007.pgm.atts,448,675.2953,0.99967,0.095245,0.090763
008.pgm.atts,443,904.4045,1.4294,0.44793,0.094237
010.pgm.atts,399,841.1027,1.8009,0.50151,0.085148
019.pgm.atts,541,1238.2833,3.6284,0.176,0.095909
020.pgm.atts,668,1880.0384,9.3059,0.51183,0.094662
101.pgm.atts,831,1331.7201,8.3625,0.22051,0.075085
103.pgm.atts,524,457.8752,2.2303,0.49865,0.067601
104.pgm.atts,657,1741.3829,4.6512,0.1853,0.085839
105.pgm.atts,544,1271.8948,3.7451,0.3035,0.09918
108.pgm.atts,772,806.0818,4.1324,0.57073,0.091491
110.pgm.atts,922,2628.4587,16.4635,0.50287,0.090318
125.pgm.atts,711,1979.6654,9.3937,0.50594,0.099412
126.pgm.atts,320,750.5072,0.94069,0.40293,0.099194
131.pgm.atts,594,1524.1639,5.2005,0.18858,0.067053
202.pgm.atts,902,1186.3715,7.4098,0.49297,0.095735
203.pgm.atts,627,1265.9726,3.7941,0.17125,0.09664
204.pgm.atts,731,2350.702,10.9474,0.59429,0.098015
216.pgm.atts,1024,2129.7607,16.4957,0.46744,0.096303
217.pgm.atts,558,1090.9047,2.923,0.47908,0.083131
217095.pgm.atts,707,1442.8645,7.0652,0.32505,0.061353
222.pgm.atts,1080,1134.3565,11.5367,0.48062,0.094469
223.pgm.atts,638,733.1028,2.7028,0.46378,0.09286
56.pgm.atts,486,938.8748,1.6535,0.39556,0.098386
S003I005.PGM.atts,425,717.6957,1.4015,0.38577,0.093159
S003I007.pgm.atts,373,881.285,0.88741,0.27495,0.099655
S004I001.PGM.atts,408,787.8135,1.405,0.54349,0.072145
S004I003.PGM.atts,383,770.489,1.9178,0.61163,0.08766
S004I004.PGM.atts,411,870.101,1.2309,0.10093,0.09838
S004I006.PGM.atts,503,1328.9307,2.7859,0.46047,0.084179
S004I007.PGM.atts,457,1105.4715,2.8105,0.61443,0.064425
S004I008.PGM.atts,458,1087.025,2.5787,0.61996,0.097735
S004I00C.PGM.atts,361,792.2117,0.80668,0.9375,0.098808
S004I00D.PGM.atts,455,1183.065,1.9296,0.3811,0.089894
S004I00E.PGM.atts,683,983.0875,25.6356,0.45934,0.099816
S005I001.pgm.atts,396,1595.0649,3.39,0.25811,0.09488
S005I002.pgm.atts,389,1575.9963,3.8844,0.070106,0.094467
S005I003.pgm.atts,381,1608.4348,2.377,0.30316,0.091812
S005I004.pgm.atts,323,1399.6564,2.1915,0.75951,0.096043
S005I005.pgm.atts,385,1623.5659,3.2295,0.49275,0.063174
S005I006.pgm.atts,422,1763.7868,2.1477,0.50491,0.062766
S005I007.pgm.atts,388,1714.398,2.8533,0.40263,0.096583
S005I008.pgm.atts,384,1687.07,2.8506,0.15572,0.071855
S005I009.pgm.atts,367,1641.0684,2.3133,0.17997,0.098226
S005I00A.PGM.atts,235,1140.4564,1.1461,0.29707,0.0861
S005I00B.PGM.atts,454,1904.9653,4.1618,0.65988,0.097863
S005I00C.PGM.atts,455,1966.6736,5.9923,0.23825,0.086904
S006I008.PGM.atts,341,1615.3714,1.9152,0.21199,0.096067
S006I009.PGM.atts,406,1783.7381,3.3228,0.52978,0.095542
S006I00A.PGM.atts,429,1885.8516,2.7019,0.22592,0.085257
S006I00B.PGM.atts,340,1353.3737,2.9894,0.19653,0.09846
S006I00E.PGM.atts,444,1672.9372,4.9476,0.46026,0.095962
S006I015.PGM.atts,329,1263.5202,3.5648,0.41429,0.099025
S006I016.PGM.atts,322,1343.6077,1.8571,0.36561,0.08946
S006I017.PGM.atts,338,1373.2159,1.4488,0.4679,0.099271
S006I018.PGM.atts,347,1415.2109,2.4041,0.69134,0.099539
S006I019.PGM.atts,365,1449.6742,1.4208,0.82406,0.099627
S006I01A.PGM.atts,336,1447.2963,1.412,0.67541,0.099335
airfield.pgm.atts,903,1968.7321,50.8836,0.49536,0.088926
airfield_edges.pgm.atts,1190,3441.8711,55.3472,0.99973,0.053241
airplane.pgm.atts,525,2005.8375,4.8321,0.38585,0.09555
boatbilledheron.pgm.atts,257,1210.6837,1.0335,0.23852,0.097986
buildings.pgm.atts,699,3053.9943,12.9689,0.19125,0.073471
coffee.pgm.atts,494,1873.2864,4.0414,0.38704,0.097642
collarlemur.pgm.atts,75,3.1281,0.19058,0.5625,0.090861
colobus.pgm.atts,87,7.5533,0.2471,0.54925,0.080748
dog1.pgm.atts,457,1742.7558,3.0146,0.30048,0.082955
dog2.pgm.atts,544,2086.0236,5.6438,0.34946,0.087458
dog3.pgm.atts,619,432.2935,7.9899,0.39877,0.080593
giraffe.pgm.atts,767,3929.2618,20.7052,0.5596,0.099331
goldenbackedwoodpecker.pgm.atts,601,2451.9749,9.2635,0.32858,0.094427
golfcart.pgm.atts,770,2370.8437,9.7968,0.45428,0.089901
homes.pgm.atts,954,2603.1992,16.17,0.14177,0.066164
image0.pgm.atts,217,918.0682,0.94651,0.24445,0.095773
image1.pgm.atts,300,1345.0426,1.8767,0.3392,0.098894
image10.pgm.atts,266,1221.8144,1.2956,0.48255,0.096215
image12.pgm.atts,249,1059.8662,1.1766,0.30918,0.089653
image13.pgm.atts,202,737.4243,0.79172,0.45442,0.099114
image15.pgm.atts,228,1132.7721,1.167,0.43832,0.099567
image24.pgm.atts,321,1465.3484,1.3459,0.24309,0.09434
image25.pgm.atts,236,1169.126,0.88341,0.54087,0.098625
image29.pgm.atts,194,693.0886,0.68086,0.58279,0.096837
image32.pgm.atts,218,329.2003,0.63432,0.56475,0.09995
image35.pgm.atts,116,3.3187,0.095224,0.54686,0.098952
image36.pgm.atts,168,30.0125,0.28504,0.77859,0.098909
image41.pgm.atts,210,43.1604,0.13438,0.73507,0.098264
largebuilding.pgm.atts,1004,3510.5057,30.6907,0.34445,0.076839
lilacbreastedroller.pgm.atts,385,998.7605,1.7507,0.26163,0.099685
mailbox.pgm.atts,790,817.0363,4.8239,0.49139,0.090522
nicobarpigeon.pgm.atts,677,2221.1587,7.7386,0.45055,0.095096
pheasant.pgm.atts,621,1966.6904,4.8785,0.43203,0.086289
police.pgm.atts,1037,1077.5097,10.1337,0.59895,0.098291
redbirdofparadise.pgm.atts,557,1600.7391,4.3493,0.36611,0.088174
rhino.pgm.atts,291,853.1548,1.4211,0.40578,0.090808
school.pgm.atts,534,1542.1645,5.6347,0.0916,0.098946
series.pgm.atts,630,1165.3428,4.6541,0.4043,0.094699
tiger.pgm.atts,253,173.6938,0.28768,0.71815,0.097679
tiger_m.pgm.atts,648,1256.5309,4.6083,0.4136,0.096209
woods.pgm.atts,576,991.7806,3.1152,0.27743,0.072513
zebra.pgm.atts,729,1628.1914,5.5897,0.038057,0.081832
zebra1.pgm.atts,674,249.7256,2.4373,0.32153,0.084622
zebra_b.pgm.atts,707,2349.935,6.6987,0.19981,0.098564