007.pgm.atts,448,675.2953,0.30155,0.32114,0.095301
008.pgm.atts,443,904.4045,4.7926,0.074836,0.095147
010.pgm.atts,399,841.1027,2.7534,0.25053,0.09956
019.pgm.atts,541,1238.2833,3.3112,0.46368,0.089648
020.pgm.atts,668,1880.0384,8.7198,0.499,0.094529
101.pgm.atts,831,1331.7201,0.672,0.14166,0.08886
103.pgm.atts,524,457.8752,0.67398,0.47934,0.096463
104.pgm.atts,657,1741.3829,5.4344,0.24467,0.094735
105.pgm.atts,544,1271.8948,5.9023,0.30308,0.096445
108.pgm.atts,772,806.0818,0.72908,0.44642,0.08387
110.pgm.atts,922,2628.4587,13.7677,0.40046,0.096864
125.pgm.atts,711,1979.6654,4.2402,0.42343,0.093442
126.pgm.atts,320,750.5072,1.1208,0.7041,0.099555
131.pgm.atts,594,598.4568,4.1056,0.15711,0.099116
202.pgm.atts,902,1186.3715,1.5135,0.55055,0.098064
203.pgm.atts,627,1265.9726,4.0109,0.11972,0.093893
204.pgm.atts,731,2350.702,6.9127,0.51175,0.099775
216.pgm.atts,1024,2129.7607,4.3713,0.54481,0.097062
217.pgm.atts,558,1090.9047,1.5971,0.35533,0.092306
217095.pgm.atts,707,1442.8645,2.5552,0.43011,0.098551
222.pgm.atts,1080,1134.3565,1.4782,0.54212,0.098144
223.pgm.atts,638,733.1028,0.71897,0.28829,0.089392
56.pgm.atts,486,938.8748,2.1479,0.39126,0.08778
S003I005.PGM.atts,425,717.6957,0.9294,0.51547,0.085532
S003I007.pgm.atts,373,881.285,2.4607,0.34513,0.093351
S004I001.PGM.atts,408,787.8135,0.84727,0.35502,0.098572
S004I003.PGM.atts,383,770.489,1.3031,0.35857,0.097021
S004I004.PGM.atts,411,870.101,3.1074,0.29169,0.094594
S004I006.PGM.atts,503,1328.9307,4.321,0.239,0.089169
S004I007.PGM.atts,457,1105.4715,2.1887,0.60335,0.084834
S004I008.PGM.atts,458,1087.025,1.1197,0.51453,0.097335
S004I00C.PGM.atts,361,792.2117,1.3847,0.91739,0.099768
S004I00D.PGM.atts,455,1183.065,3.3189,0.17335,0.09528
S004I00E.PGM.atts,683,983.0875,6.0583,0.48436,0.091441
S005I001.pgm.atts,396,1595.0649,6.4817,0.3324,0.098852
S005I002.pgm.atts,389,1575.9963,5.9563,0.14531,0.099892
S005I003.pgm.atts,381,1608.4348,5.4363,0.052328,0.09976
S005I004.pgm.atts,323,1399.6564,4.7691,1,0.092746
S005I005.pgm.atts,385,1623.5659,6.3354,0.097726,0.094333
S005I006.pgm.atts,422,1763.7868,5.3256,0.27556,0.09848
S005I007.pgm.atts,388,1714.398,5.6369,0.38532,0.094202
S005I008.pgm.atts,384,1687.07,4.0895,0.36452,0.099524
S005I009.pgm.atts,367,1641.0684,6.7296,0.15527,0.088932
S005I00A.PGM.atts,235,1140.4564,1.3575,0.88349,0.099758
S005I00B.PGM.atts,454,1904.9653,5.8357,0.81681,0.094664
S005I00C.PGM.atts,455,1966.6736,7.0135,0.18278,0.098448
S006I008.PGM.atts,341,1615.3714,3.1423,0.5385,0.098542
S006I009.PGM.atts,406,1783.7381,8.4407,0.051347,0.090143
S006I00A.PGM.atts,429,1885.8516,4.6441,0.07527,0.097347
S006I00B.PGM.atts,340,1353.3737,4.1619,0.45745,0.098973
S006I00E.PGM.atts,444,1672.9372,5.7544,0.40526,0.099954
S006I015.PGM.atts,329,1263.5202,4.2059,0.94573,0.092851
S006I016.PGM.atts,322,1343.6077,3.4132,0.80736,0.098872
S006I017.PGM.atts,338,1373.2159,3.2826,0.66069,0.096507
S006I018.PGM.atts,347,1415.2109,5.1877,0.60677,0.098173
S006I019.PGM.atts,365,1449.6742,6.1692,0.73857,0.09888
S006I01A.PGM.atts,336,1447.2963,3.4996,0.56956,0.099761
airfield.pgm.atts,903,1968.7321,12.7056,0.39884,0.088639
airfield_edges.pgm.atts,1190,3441.8711,2.4867,1,0.053018
airplane.pgm.atts,525,2005.8375,9.0447,1,0.096157
boatbilledheron.pgm.atts,257,1210.6837,4.4364,0.42406,0.094601
buildings.pgm.atts,699,3053.9943,12.7056,0.072958,0.09298
coffee.pgm.atts,494,1873.2864,8.7172,0.26967,0.099188
collarlemur.pgm.atts,75,3.1281,0.14595,0.78716,0.18015
colobus.pgm.atts,87,7.5533,0.28944,0.80014,0.13885
dog1.pgm.atts,457,1742.7558,9.7037,0.11681,0.096942
dog2.pgm.atts,544,2086.0236,12.4123,0.30099,0.098346
dog3.pgm.atts,619,432.2935,4.8496,0.3536,0.085145
giraffe.pgm.atts,767,2395.747,9.3313,0.38407,0.087098
goldenbackedwoodpecker.pgm.atts,601,2451.9749,12.0573,0.33405,0.089208
golfcart.pgm.atts,770,2370.8437,2.2954,0.58674,0.091122
homes.pgm.atts,954,2603.1992,4.1222,0.38361,0.08957
image0.pgm.atts,217,918.0682,1.9432,0.83338,0.099799
image1.pgm.atts,300,1345.0426,2.5355,0.60683,0.09751
image10.pgm.atts,266,1221.8144,3.1107,0.52018,0.097279
image12.pgm.atts,249,1059.8662,1.6908,0.60555,0.095333
image13.pgm.atts,202,737.4243,0.79781,0.67995,0.096847
image15.pgm.atts,228,1132.7721,3.035,0.37768,0.099379
image24.pgm.atts,321,1465.3484,8.5188,0.34539,0.095033
image25.pgm.atts,236,1169.126,1.6173,0.43559,0.093517
image29.pgm.atts,194,693.0886,1.6706,0.96916,0.096538
image32.pgm.atts,218,329.2003,0.57184,0.83131,0.088494
image35.pgm.atts,116,3.3187,0.011409,0.88521,0.14088
image36.pgm.atts,168,30.0125,0.38833,0.90313,0.083839
image41.pgm.atts,210,43.1604,0.038625,0.71757,0.097776
largebuilding.pgm.atts,1004,3510.5057,11.8305,0.56792,0.094491
lilacbreastedroller.pgm.atts,385,998.7605,3.587,0.30755,0.09477
mailbox.pgm.atts,790,817.0363,1.6647,0.36777,0.099086
nicobarpigeon.pgm.atts,677,2221.1587,9.0266,0.50983,0.092055
pheasant.pgm.atts,621,1966.6904,3.9586,0.36968,0.09341
police.pgm.atts,1037,1077.5097,1.0115,0.49842,0.097871
redbirdofparadise.pgm.atts,557,1600.7391,5.7943,0.47557,0.090728
rhino.pgm.atts,291,853.1548,1.0821,0.45179,0.088725
school.pgm.atts,534,1542.1645,6.1983,0.47241,0.095394
series.pgm.atts,630,1165.3428,2.2422,0.070985,0.083344
tiger.pgm.atts,253,173.6938,0.32934,0.77673,0.098646
tiger_m.pgm.atts,648,1256.5309,2.6288,0.19418,0.097516
woods.pgm.atts,576,991.7806,1.1489,0.2249,0.064363
zebra.pgm.atts,729,1628.1914,2.0459,0.13641,0.09867
zebra1.pgm.atts,674,249.7256,0.30945,0.17485,0.079838
zebra_b.pgm.atts,707,2349.935,8.0887,0.18304,0.095366