007.pgm.atts,448,433.4149,422.2274,0.18174,0.09965
008.pgm.atts,443,538.102,122.5337,0.15798,0.099335
010.pgm.atts,399,423.5423,295.8994,0.055964,0.099049
019.pgm.atts,541,469.6494,350.9631,0.47416,0.093632
020.pgm.atts,668,800.1867,1245.2043,0.33844,0.099689
101.pgm.atts,831,1331.7201,1282.9666,0.45545,0.071329
103.pgm.atts,524,457.8752,740.6776,0.24941,0.095458
104.pgm.atts,657,524.4531,762.8981,0.26953,0.065552
105.pgm.atts,544,759.5644,427.2034,0.14469,0.091888
108.pgm.atts,772,806.0818,1758.362,0.59923,0.097135
110.pgm.atts,922,887.0694,2474.76,0.67148,0.099606
125.pgm.atts,711,600.6289,524.1565,0.21032,0.091404
126.pgm.atts,320,390.7938,90.8834,0.56712,0.094385
131.pgm.atts,594,598.4568,1286.338,0.37109,0.089404
202.pgm.atts,902,1143.2382,1104.5256,0.5605,0.098785
203.pgm.atts,627,640.9595,789.3565,0.34842,0.080017
204.pgm.atts,731,800.0567,489.7045,0.59927,0.093585
216.pgm.atts,1024,981.2453,1807.3041,0.56865,0.098982
217.pgm.atts,558,913.1915,260.8902,0.16845,0.068534
217095.pgm.atts,707,1019.5355,956.4105,0.2307,0.094893
222.pgm.atts,1080,2489.5046,2151.1049,0.55708,0.098568
223.pgm.atts,638,1190.0263,335.6,0.49244,0.092141
56.pgm.atts,486,724.845,698.4076,0.3117,0.084787
S003I005.PGM.atts,425,512.6749,317.4128,0.33587,0.098763
S003I007.pgm.atts,373,72.8726,721.1864,0.29387,0.099655
S004I001.PGM.atts,408,98.4769,364.5853,0.15418,0.099507
S004I003.PGM.atts,383,80.7147,579.4504,0.14586,0.099234
S004I004.PGM.atts,411,104.3312,399.6728,0.31833,0.097655
S004I006.PGM.atts,503,326.6157,595.0813,0.37395,0.09465
S004I007.PGM.atts,457,212.7081,620.0975,0.2169,0.099579
S004I008.PGM.atts,458,213.5545,1445.3731,0.28458,0.093012
S004I00C.PGM.atts,361,55.9567,1009.225,0.24767,0.073046
S004I00D.PGM.atts,455,198.4963,412.9439,0.15582,0.098448
S004I00E.PGM.atts,683,983.0875,277.5862,0.52085,0.09539
S005I001.pgm.atts,396,564.3204,80.9778,0.077843,0.087628
S005I002.pgm.atts,389,76.2534,407.3327,0.084034,0.092548
S005I003.pgm.atts,381,449.4747,343.8284,0.31679,0.092723
S005I004.pgm.atts,323,112.2603,18.6514,0.64827,0.088181
S005I005.pgm.atts,385,98.1029,1011.5852,0.30632,0.098613
S005I006.pgm.atts,422,174.9223,1038.7952,0.14775,0.099052
S005I007.pgm.atts,388,134.5684,671.2933,0.10402,0.096994
S005I008.pgm.atts,384,128.7166,931.3027,0.14811,0.074449
S005I009.pgm.atts,367,95.6819,1027.2979,0.23869,0.099676
S005I00A.PGM.atts,235,1140.4564,1055.0465,0.37272,0.092497
S005I00B.PGM.atts,454,233.3339,768.2313,0.5282,0.095549
S005I00C.PGM.atts,455,263.3353,432.0482,0.10984,0.099666
S006I008.PGM.atts,341,49.6456,773.7206,0.034439,0.099249
S006I009.PGM.atts,406,113.5541,779.6573,0.24465,0.099223
S006I00A.PGM.atts,429,454.3948,78.7025,0.11587,0.099859
S006I00B.PGM.atts,340,452.252,361.4062,0.17222,0.099914
S006I00E.PGM.atts,444,475.1924,240.1933,0.38813,0.09719
S006I015.PGM.atts,329,45.149,376.7764,0.73225,0.098538
S006I016.PGM.atts,322,51.6077,1135.9047,0.39486,0.098957
S006I017.PGM.atts,338,66.5453,1204.2233,0.20435,0.096758
S006I018.PGM.atts,347,77.1549,787.7838,0.37774,0.093136
S006I019.PGM.atts,365,94.0031,515.6943,0.81942,0.093156
S006I01A.PGM.atts,336,93.6614,280.2436,0.29744,0.096439
airfield.pgm.atts,903,977.0853,2089.439,0.67517,0.098497
airfield_edges.pgm.atts,1190,1254.1572,5008.0697,0.99981,0.046447
airplane.pgm.atts,525,161.5678,2076.908,0.26439,0.095316
boatbilledheron.pgm.atts,257,1210.6837,1706.4906,0.45467,0.093925
buildings.pgm.atts,699,735.5144,686.023,0.088571,0.09149
coffee.pgm.atts,494,113.8512,569.2122,0.35755,0.089744
collarlemur.pgm.atts,75,3.1281,2.6424,0.64358,0.20956
colobus.pgm.atts,87,7.5533,3.5905,0.49245,0.10635
dog1.pgm.atts,457,66.6108,47.3842,0.17257,0.07306
dog2.pgm.atts,544,258.3871,1039.272,0.30249,0.089932
dog3.pgm.atts,619,808.3709,618.8753,0.53832,0.096833
giraffe.pgm.atts,767,2395.747,1485.4526,0.34881,0.095308
goldenbackedwoodpecker.pgm.atts,601,1481.6564,1480.5177,0.19475,0.063996
golfcart.pgm.atts,770,2370.8437,1882.2813,0.44396,0.088046
homes.pgm.atts,954,2603.1992,2227.6775,0.31763,0.089773
image0.pgm.atts,217,918.0682,809.7739,0.16054,0.095773
image1.pgm.atts,300,676.8589,265.2424,0.66955,0.098317
image10.pgm.atts,266,1221.8144,705.3082,0.25564,0.095303
image12.pgm.atts,249,1059.8662,1465.0739,0.33934,0.090267
image13.pgm.atts,202,737.4243,607.1376,0.70459,0.098496
image15.pgm.atts,228,1132.7721,1493.6762,0.25614,0.099755
image24.pgm.atts,321,358.0953,220.5422,0.26532,0.086154
image25.pgm.atts,236,1169.126,578.4446,0.41568,0.098428
image29.pgm.atts,194,693.0886,556.4249,0.76206,0.097284
image32.pgm.atts,218,329.2003,183.1987,0.50447,0.096131
image35.pgm.atts,116,3.3187,4.5469,0.54815,0.073894
image36.pgm.atts,168,30.0125,198.2007,0.9319,0.099255
image41.pgm.atts,210,43.1604,5.8095,0.55138,0.099731
largebuilding.pgm.atts,1004,1070.8069,2103.6336,0.34956,0.091027
lilacbreastedroller.pgm.atts,385,584.5328,668.2449,0.075417,0.085497
mailbox.pgm.atts,790,817.0363,1279.2628,0.40654,0.069604
nicobarpigeon.pgm.atts,677,674.369,319.7374,0.46965,0.094653
pheasant.pgm.atts,621,546.362,601.301,0.34237,0.093151
police.pgm.atts,1037,1077.5097,475.9673,0.53281,0.096993
redbirdofparadise.pgm.atts,557,610.8755,1198.0345,0.43502,0.090089
rhino.pgm.atts,291,853.1548,568.6193,0.50873,0.095946
school.pgm.atts,534,512.6109,396.3822,0.10606,0.098071
series.pgm.atts,630,487.2177,367.1588,0.17246,0.099303
tiger.pgm.atts,253,173.6938,124.9772,0.62863,0.098646
tiger_m.pgm.atts,648,650.6785,1606.562,0.24802,0.092157
woods.pgm.atts,576,371.2673,1040.9708,0.51815,0.090833
zebra.pgm.atts,729,380.1748,208.1109,0.55157,0.078546
zebra1.pgm.atts,674,752.1332,1372.7079,0.40125,0.0997
zebra_b.pgm.atts,707,998.0388,308.5247,0.24263,0.091888