007.pgm.atts,448,675.2953,15.75,0.93453,0.088778
008.pgm.atts,443,904.4045,199.023,0.41808,0.098607
010.pgm.atts,399,841.1027,203.2066,0.64693,0.097925
019.pgm.atts,541,1238.2833,285.728,0.59947,0.090857
020.pgm.atts,668,800.1867,158.5367,0.54906,0.099821
101.pgm.atts,831,1331.7201,167.2463,0.39663,0.092954
103.pgm.atts,524,457.8752,117.3514,0.84533,0.14608
104.pgm.atts,657,1741.3829,335.489,0.47928,0.099281
105.pgm.atts,544,1271.8948,233.061,0.29534,0.088869
108.pgm.atts,772,806.0818,173.6575,0.36781,0.090221
110.pgm.atts,922,887.0694,145.995,0.67346,0.099518
125.pgm.atts,711,1979.6654,323.5441,0.71821,0.081359
126.pgm.atts,320,750.5072,165.4125,0.72665,0.09198
131.pgm.atts,594,598.4568,131.2264,0.44787,0.075771
202.pgm.atts,902,1186.3715,176.2547,0.62592,0.095346
203.pgm.atts,627,1265.9726,230.2377,0.40912,0.09502
204.pgm.atts,731,2350.702,426.606,0.46269,0.098926
216.pgm.atts,1024,981.2453,283.8646,0.43944,0.094473
217.pgm.atts,558,1090.9047,198.0299,0.67573,0.089803
217095.pgm.atts,707,1442.8645,270.652,0.52951,0.095997
222.pgm.atts,1080,2489.5046,356.3072,0.57197,0.097013
223.pgm.atts,638,733.1028,137.7339,0.35864,0.07133
56.pgm.atts,486,938.8748,181.7457,0.96734,0.095198
S003I005.PGM.atts,425,717.6957,143.7955,0.79954,0.086388
S003I007.pgm.atts,373,881.285,211.1467,0.83871,0.10328
S004I001.PGM.atts,408,787.8135,125.4874,0.94453,0.097723
S004I003.PGM.atts,383,770.489,199.8724,0.92428,0.099064
S004I004.PGM.atts,411,870.101,200.5152,1,0.09548
S004I006.PGM.atts,503,1328.9307,253.4684,0.84007,0.098331
S004I007.PGM.atts,457,1105.4715,194.1247,0.98993,0.099869
S004I008.PGM.atts,458,1087.025,215.5577,0.93014,0.094373
S004I00C.PGM.atts,361,792.2117,148.1179,0.94432,0.23338
S004I00D.PGM.atts,455,1183.065,256.4281,0.31665,0.097022
S004I00E.PGM.atts,683,983.0875,383.5562,0.64309,0.090965
S005I001.pgm.atts,396,1595.0649,288.2959,0.97456,0.095226
S005I002.pgm.atts,389,1575.9963,212.652,0.94432,0.099808
S005I003.pgm.atts,381,1608.4348,285.1876,0.92212,0.098353
S005I004.pgm.atts,323,1399.6564,226.7588,0.83735,0.25211
S005I005.pgm.atts,385,1623.5659,242.109,0.83479,0.091423
S005I006.pgm.atts,422,1763.7868,281.7679,0.94361,0.096273
S005I007.pgm.atts,388,1714.398,281.7779,0.7932,0.12213
S005I008.pgm.atts,384,1687.07,263.7997,0.83275,0.079032
S005I009.pgm.atts,367,1641.0684,272.4737,0.81606,0.088336
S005I00A.PGM.atts,235,1140.4564,238.7583,0.78299,0.25467
S005I00B.PGM.atts,454,1904.9653,351.7334,0.96411,0.098816
S005I00C.PGM.atts,455,263.3353,197.1591,0.90517,0.095498
S006I008.PGM.atts,341,49.6456,102.898,0.77696,0.14468
S006I009.PGM.atts,406,113.5541,228.8225,0.941,0.097996
S006I00A.PGM.atts,429,1885.8516,281.9697,0.88499,0.067986
S006I00B.PGM.atts,340,1353.3737,263,0.92278,0.1663
S006I00E.PGM.atts,444,1672.9372,305.2813,0.93101,0.093505
S006I015.PGM.atts,329,1263.5202,225.1361,1,0.52039
S006I016.PGM.atts,322,1343.6077,231.738,0.77189,0.24218
S006I017.PGM.atts,338,1373.2159,214.8329,0.92185,0.23205
S006I018.PGM.atts,347,1415.2109,231.1232,0.79572,0.091856
S006I019.PGM.atts,365,1449.6742,257.2044,0.97449,0.29316
S006I01A.PGM.atts,336,1447.2963,225.3324,0.9184,0.18351
airfield.pgm.atts,903,1968.7321,160.7865,0.47471,0.073441
airfield_edges.pgm.atts,1190,3441.8711,333.4033,0.9998,0.053241
airplane.pgm.atts,525,161.5678,229.1632,1,0.14711
boatbilledheron.pgm.atts,257,1210.6837,195.1091,0.77419,0.12016
buildings.pgm.atts,699,534.6175,424.8578,0.72856,0.053097
coffee.pgm.atts,494,1873.2864,359.3427,0.98631,0.09245
collarlemur.pgm.atts,75,3.1281,1.018,0.38851,0.07458
colobus.pgm.atts,87,7.5533,2.2488,0.50108,0.1354
dog1.pgm.atts,457,66.6108,16.321,0.81586,0.08169
dog2.pgm.atts,544,258.3871,179.9032,0.62917,0.097214
dog3.pgm.atts,619,432.2935,420.0038,0.42412,0.073457
giraffe.pgm.atts,767,2395.747,246.747,0.31227,0.073071
goldenbackedwoodpecker.pgm.atts,601,1481.6564,175.5903,0.47597,0.096114
golfcart.pgm.atts,770,2370.8437,198.3354,0.70678,0.096543
homes.pgm.atts,954,2603.1992,236.3097,0.35997,0.090625
image0.pgm.atts,217,918.0682,195.1481,0.80876,0.23633
image1.pgm.atts,300,1345.0426,231.6827,0.70416,0.11272
image10.pgm.atts,266,1221.8144,202.6717,0.75371,0.10123
image12.pgm.atts,249,1059.8662,110.2324,0.80647,0.14031
image13.pgm.atts,202,737.4243,104.5355,0.52228,0.12487
image15.pgm.atts,228,1132.7721,198.9656,0.53764,0.12253
image24.pgm.atts,321,1465.3484,208.5274,0.69832,0.089761
image25.pgm.atts,236,1169.126,208.0719,0.61407,0.092927
image29.pgm.atts,194,693.0886,134.7186,0.60413,0.1328
image32.pgm.atts,218,329.2003,74.9167,0.71488,0.096298
image35.pgm.atts,116,3.3187,2.0365,0.4669,0.13884
image36.pgm.atts,168,30.0125,43.9425,0.85543,0.21653
image41.pgm.atts,210,43.1604,3.9252,0.67423,0.096553
largebuilding.pgm.atts,1004,1070.8069,193.4449,0.57386,0.099887
lilacbreastedroller.pgm.atts,385,998.7605,212.1752,0.7991,0.084848
mailbox.pgm.atts,790,817.0363,150.5492,0.57931,0.089847
nicobarpigeon.pgm.atts,677,674.369,99.7465,0.48149,0.095983
pheasant.pgm.atts,621,546.362,98.4708,0.45627,0.098265
police.pgm.atts,1037,1077.5097,227.2571,0.57898,0.098252
redbirdofparadise.pgm.atts,557,610.8755,120.1268,0.58908,0.09376
rhino.pgm.atts,291,853.1548,149.9156,0.82108,0.098167
school.pgm.atts,534,1542.1645,201.536,0.89169,0.099601
series.pgm.atts,630,1165.3428,232.6515,0.5223,0.099741
tiger.pgm.atts,253,173.6938,72.7347,0.9381,0.095019
tiger_m.pgm.atts,648,1256.5309,239.0285,0.41782,0.095948
woods.pgm.atts,576,991.7806,173.5355,0.25214,0.099331
zebra.pgm.atts,729,968.198,480.1917,0.4422,0.096925
zebra1.pgm.atts,674,249.7256,58.4674,0.32145,0.092189
zebra_b.pgm.atts,707,807.3675,452.9879,0.62094,0.09862